uid=21_0 RootWebArea "Frost: Sirius" url="http://localhost:3956/rt-test/requests"
  uid=21_1 banner
    uid=21_2 navigation "Breadcrumb"
      uid=21_3 StaticText "Frost: Sirius"
      uid=21_4 StaticText "Requests"
    uid=21_5 StaticText "PROJECT"
    uid=21_6 link "tx8gDsTH" url="https://trello.com/b/tx8gDsTH"
      uid=21_7 StaticText "tx8gDsTH"
    uid=21_8 combobox "Project" expandable haspopup="menu" value="Sirius Smoke (TEST board)"
      uid=21_9 option "GCash: Design Support (fixture)" selectable value="GCash: Design Support (fixture)"
      uid=21_10 option "Acme: Brand Refresh (fixture)" selectable value="Acme: Brand Refresh (fixture)"
      uid=21_11 option "Sirius Smoke (TEST board)" selectable selected value="Sirius Smoke (TEST board)"
    uid=21_12 StaticText "Last Synced 6:06:12 PM"
    uid=21_13 StaticText "J"
    uid=21_14 StaticText "JP"
    uid=21_15 button "Sign out"
    uid=21_16 tab "Requests" selectable selected
    uid=21_17 tab "Pipeline" selectable
    uid=21_18 tab "Sprint Schedules" selectable
    uid=21_19 tab "Deadlines" selectable
    uid=21_20 tab "Admin" selectable
  uid=21_21 button "REQUESTS 30" pressed
  uid=21_22 button "IN PIPELINE 4"
  uid=21_23 button "TO FILE 26"
  uid=21_24 button "FOR CLARIFICATION 3"
  uid=21_25 StaticText "Difficulty, list and Figma links are read from Trello and can't be edited here."
  uid=21_26 StaticText "The sheet's row order and its Year/Month columns disagree in "
  uid=21_27 StaticText "1"
  uid=21_28 StaticText " place"
  uid=21_29 StaticText ", so Recently requested may be out of order."
  uid=21_30 StaticText "synced 6:06 PM"
  uid=21_31 textbox "Search requests by card or MC number"
  uid=21_32 button "Filter" description="Filter" expandable haspopup="dialog"
  uid=21_33 button "Sort" description="Sort" expandable haspopup="dialog"
  uid=21_34 StaticText "YEAR"
  uid=21_35 StaticText "MONTH"
  uid=21_36 StaticText "MC #"
  uid=21_37 StaticText "DELIVERABLE"
  uid=21_38 StaticText "TYPE"
